Nr;Column;Row
460;459;0
461;460;0
462;461;0
463;462;0
464;463;0
465;464;0
466;465;0
467;466;0
468;467;0
469;468;0
470;469;0
471;470;0
472;471;0
473;472;0
474;473;0
475;474;0
476;475;0
477;476;0
478;477;0
479;478;0
480;479;0
481;480;0
482;481;0
483;482;0
484;483;0
485;484;0
486;485;0
487;486;0
488;487;0
489;488;0
490;489;0
491;490;0
492;491;0
493;492;0
494;493;0
495;494;0
496;495;0
497;496;0
498;497;0
499;498;0
500;499;0
501;500;0
502;501;0
503;502;0
504;503;0
505;504;0
506;505;0
507;506;0
508;507;0
509;508;0
510;509;0
511;510;0
512;511;0
513;512;0
514;513;0
515;514;0
516;515;0
517;516;0
518;517;0
519;518;0
520;519;0
521;520;0
522;521;0
523;522;0
524;523;0
525;524;0
526;525;0
527;526;0
528;527;0
529;528;0
530;529;0
531;530;0
532;531;0
533;532;0
534;533;0
535;534;0
536;535;0
537;536;0
538;537;0
539;538;0
540;539;0
541;540;0
542;541;0
543;542;0
544;543;0
545;544;0
546;545;0
547;546;0
548;547;0
549;548;0
550;549;0
551;550;0
552;551;0
553;552;0
554;553;0
555;554;0
556;555;0
557;556;0
558;557;0
559;558;0
560;559;0
561;560;0
562;561;0
563;562;0
564;563;0
565;564;0
566;565;0
567;566;0
568;567;0
569;568;0
570;569;0
571;570;0
572;571;0
573;572;0
574;573;0
575;574;0
576;575;0
577;576;0
578;577;0
579;578;0
580;579;0
581;580;0
582;581;0
583;582;0
584;583;0
585;584;0
586;585;0
587;586;0
588;587;0
589;588;0
590;589;0
591;590;0
592;591;0
593;592;0
594;593;0
595;594;0
596;595;0
597;596;0
598;597;0
599;598;0
600;599;0
601;600;0
602;601;0
603;602;0
604;603;0
605;604;0
606;605;0
607;606;0
608;607;0
609;608;0
610;609;0
611;610;0
612;611;0
613;612;0
614;613;0
615;614;0
616;615;0
617;616;0
618;617;0
619;618;0
620;619;0
621;620;0
622;621;0
623;622;0
624;623;0
625;624;0
626;625;0
627;626;0
628;627;0
629;628;0
630;629;0
631;630;0
632;631;0
633;632;0
634;633;0
635;634;0
636;635;0
637;636;0
638;637;0
639;638;0
640;639;0
641;640;0
642;641;0
643;642;0
644;643;0
645;644;0
646;645;0
647;646;0
648;647;0
649;648;0
650;649;0
651;650;0
652;651;0
653;652;0
654;653;0
655;654;0
656;655;0
657;656;0
658;657;0
659;658;0
660;659;0
661;660;0
662;661;0
663;662;0
664;663;0
665;664;0
666;665;0
667;666;0
668;667;0
669;668;0
670;669;0
671;670;0
672;671;0
673;672;0
674;673;0
675;674;0
676;675;0
677;676;0
678;677;0
679;678;0
680;679;0
681;680;0
682;681;0
683;682;0
684;683;0
685;684;0
686;685;0
687;686;0
688;687;0
689;688;0
690;689;0
691;690;0
692;691;0
693;692;0
694;693;0
695;694;0
696;695;0
697;696;0
698;697;0
699;698;0
700;699;0
701;700;0
702;701;0
703;702;0
704;703;0
705;704;0
706;705;0
707;706;0
708;707;0
709;708;0
710;709;0
711;710;0
712;711;0
713;712;0
714;713;0
715;714;0
716;715;0
717;716;0
718;717;0
719;718;0
720;719;0
721;720;0
722;721;0
723;722;0
724;723;0
725;724;0
726;725;0
727;726;0
728;727;0
729;728;0
730;729;0
731;730;0
732;731;0
733;732;0
734;733;0
735;734;0
736;735;0
737;736;0
738;737;0
739;738;0
740;739;0
741;740;0
742;741;0
743;742;0
744;743;0
745;744;0
746;745;0
747;746;0
748;747;0
749;748;0
750;749;0
751;750;0
752;751;0
753;752;0
754;753;0
755;754;0
756;755;0
757;756;0
758;757;0
759;758;0
760;759;0
761;760;0
762;761;0
763;762;0
764;763;0
765;764;0
766;765;0
767;766;0
768;767;0
769;768;0
770;769;0
771;770;0
772;771;0
773;772;0
774;773;0
775;774;0
776;775;0
777;776;0
778;777;0
779;778;0
780;779;0
781;780;0
782;781;0
783;782;0
784;783;0
785;784;0
786;785;0
787;786;0
788;787;0
789;788;0
790;789;0
791;790;0
792;791;0
793;792;0
794;793;0
795;794;0
796;795;0
797;796;0
798;797;0
799;798;0
800;799;0
801;800;0
802;801;0
803;802;0
804;803;0
805;804;0
806;805;0
807;806;0
808;807;0
809;808;0
810;809;0
811;810;0
812;811;0
813;812;0
814;813;0
815;814;0
816;815;0
817;816;0
818;817;0
819;818;0
820;819;0
821;820;0
822;821;0
823;822;0
824;823;0
825;824;0
826;825;0
827;826;0
828;827;0
829;828;0
830;829;0
831;830;0
832;831;0
833;832;0
834;833;0
835;834;0
836;835;0
837;836;0
838;837;0
839;838;0
840;839;0
841;840;0
842;841;0
843;842;0
844;843;0
845;844;0
846;845;0
847;846;0
848;847;0
849;848;0
850;849;0
851;850;0
852;851;0
853;852;0
854;853;0
855;854;0
856;855;0
857;856;0
858;857;0
859;858;0
860;859;0
861;860;0
862;861;0
863;862;0
864;863;0
865;864;0
866;865;0
867;866;0
868;867;0
869;868;0
870;869;0
871;870;0
872;871;0
873;872;0
874;873;0
875;874;0
876;875;0
877;876;0
878;877;0
879;878;0
880;879;0
881;880;0
882;881;0
883;882;0
884;883;0
885;884;0
886;885;0
887;886;0
888;887;0
889;888;0
890;889;0
891;890;0
892;891;0
893;892;0
894;893;0
895;894;0
896;895;0
897;896;0
898;897;0
899;898;0
900;899;0
901;900;0
902;901;0
903;902;0
904;903;0
905;904;0
906;905;0
907;906;0
908;907;0
909;908;0
910;909;0
911;910;0
912;911;0
913;912;0
914;913;0
915;914;0
916;915;0
917;916;0
918;917;0
919;918;0
920;919;0
921;920;0
922;921;0
923;922;0
924;923;0
925;924;0
926;925;0
927;926;0
928;927;0
929;928;0
930;929;0
931;930;0
932;931;0
933;932;0
934;933;0
935;934;0
936;935;0
937;936;0
938;937;0
939;938;0
940;939;0
941;940;0
942;941;0
943;942;0
944;943;0
945;944;0
946;945;0
947;946;0
948;947;0
949;948;0
950;949;0
951;950;0
952;951;0
953;952;0
954;953;0
955;954;0
956;955;0
957;956;0
958;957;0
959;958;0
960;959;0
961;960;0
962;961;0
963;962;0
964;963;0
965;964;0
966;965;0
967;966;0
968;967;0
969;968;0
970;969;0
971;970;0
972;971;0
973;972;0
974;973;0
975;974;0
976;975;0
977;976;0
978;977;0
979;978;0
980;979;0
981;980;0
982;981;0
983;982;0
984;983;0
985;984;0
986;985;0
987;986;0
988;987;0
989;988;0
990;989;0
991;990;0
992;991;0
993;992;0
994;993;0
995;994;0
996;995;0
997;996;0
998;997;0
999;998;0
1000;999;0
1001;1000;0
1002;1001;0
1003;1002;0
1004;1003;0
1005;1004;0
1006;1005;0
1007;1006;0
1008;1007;0
1009;1008;0
1010;1009;0
1011;1010;0
1012;1011;0
1013;1012;0
1014;1013;0
1015;1014;0
1016;1015;0
1017;1016;0
1018;1017;0
1019;1018;0
1020;1019;0
1021;1020;0
1022;1021;0
1023;1022;0
1024;1023;0
